sk_Time;DateKey;Day;Month;Month Name;Year;Quarter
a77297494f6f8217711045a73b41a831d0bcba046420b9b566f74a759f9de102;2017-04-17;17;4;April;2017;2
fe429bd12137a1d739db2786ace3d2bbf4d466d8c914e44a277328a1c5d0c08f;2017-08-04;4;8;August;2017;3
9a8c38a902a9d3064f9dce496dbff15d473af5fcc4aac45f3469a7db4189a8e6;2017-01-29;29;1;January;2017;1
ea1c90a850698457fbe8755ca96de001e21066727015cbef6298a7b02566d33b;2018-04-15;15;4;April;2018;2
6d8f50d1bf1efb54e9e759d7d301917bf9d6bd514c3fa36a9a05782c69ea5db1;2018-04-19;19;4;April;2018;2
bc611cbc38f0c80063456ffe19554de5e79c798e35bad4b7147a79466a223c0d;2018-03-05;5;3;March;2018;1
5f6a4144632929d636ed20e5057c6bd898970c2d412e030677d4aba7311fa11a;2018-08-25;25;8;August;2018;3
12517115522c675742d98ba147d0d123228e54e54cdcfe9dc7916ee80059e696;2018-08-31;31;8;August;2018;3
3155d39794ac2712f24b65f97f7b68409ecb0bd2d05fdf2a32396d0f7f468a2d;2018-11-11;11;11;November;2018;4
4144b2794ba6022d774b6ab5e2d433310e4d39bb3fd54fef1544a8e6c5cde8c0;2018-04-09;9;4;April;2018;2
26579ac5f07760a20c8582614d2401732722722d751dc25a0684c69b577f424f;2017-08-28;28;8;August;2017;3
646184059f72380e1cfcc177b6131baf975c055e0ee74510e65247ee6008c640;2017-09-18;18;9;September;2017;3
acec0baa8274a597bb1edf96f1a194734d21420a34a8f82c5d8d461a820b7d08;2017-10-13;13;10;October;2017;4
5f4ff2d6f3d0b3d6c8c938cd2e6647cda3986df7715b52ae52b624d5e43b33c3;2019-01-12;12;1;January;2019;1
8be283d1a16dce9403511fc7ef2fa7c8b604dc5c64513073520b8e8c6d8cf058;2017-06-12;12;6;June;2017;2
70c16c259458f7d8c945d041098d6f8f0980a95006b6d45063f778aa4de0e1af;2018-12-10;10;12;December;2018;4
06868c69a8c35bc4486c0c783b199e816e9d5d20289e7e4a0cc975ea1fa5f570;2018-05-19;19;5;May;2018;2
bd80e4cc5ca1ed24996e44c2ba5ef13fb266cbbd807ac8f064ea75024b895763;2018-01-19;19;1;January;2018;1
2b64590d2dee1e67923c5ee079d2cc2f809e441f157514993114ad63a32ab9fa;2018-09-06;6;9;September;2018;3
a9b38d4eedd2ac889415f52dcd6d54512601e77285813897f6acf5bb0f9ee673;2017-03-27;27;3;March;2017;1
e73958f85604aa811ff134ee7b050c058a487655fe98af1c8813fe9702a05909;2018-05-21;21;5;May;2018;2
348b1e3ef1a33ae12e5009917be4b95b3b52fbdf1c40d8f1aa4895c83d81613e;2017-08-23;23;8;August;2017;3
