sk_Customer;CustomerKey;Customer;Business Family;Customer Type
4e7366b435f2c93e77822b197800833892d75a26775e6b95a3e38da5914253f7;10006862;BL Supermarket;R3;G2
8aafc4ff103f73cb37a0dd4f5d59af2047b6a274c668e78facffe7b9ed7a7adc;10010906;ediSys Shop;R3;G2
6638877cadd81c7591deea77d4770a308230a5e1f32babbe2ae3157a12d83885;10019682;Lamson Store;R3;G2
078de160cc8f5fa199db739fde08d3d552f121cbd052fb03e9d20faa3fec1a8e;10000462;a2i Shop;R3;G2
944a0a120cb8f960a8a67fae1e6dc846d746573a80729f2ab211de2e732115f4;10013341;Gatierf Supermarket;R2;G2
da0d246737e33c22e97ff9ed17d198af9bfe9c26a8592c3766d68409a25ec767;10024010;Screaming Market;R2;G2
cd13b37c077c1ccd8ee6688438ad2dc65c20d1a676e7c5b98d2cc2860b75d821;10021204;Pacific Store;R1;G3
cdac8768b50915fc7b7360bec377345288c0f439d780f11ccd9e4e31a7016cee;10001818;Acc Supermarket;R3;G2
9153843541d62bbad15af795e7d750f332e79323e24da9b48583e63781e46ad3;10003857;Beckman Market;R3;G2
aa8d6fea7f6508707e2b065cd8602bc77b48a73d73b9e6505ed791c7399b87bc;10027583;zNET Shop;R2;G2
0e7badbccaf223810cc5ac368aa1aabe34da480e5ae5767ddefb668d9daedac1;10019952;Lobster Market;O2;G2
a52d73af75345059f9dc134a2835c13bf9eb06ad9cadf7fcafca894d9434bd75;10019665;Labatt Supermarket;R3;G2
ab397ff5c5f8154fb4fbca4ad163e54a6037ebed948779e09067163ccbcc1fba;10017072;Iconation Shop;R3;G2
c950df16489e86df15e229d1c886df63cb1c0c72430aa1d3806d51775514dbc1;10002144;ACCUCOMP Shop;R2;G3
19c6c68c57a514f509632faaf9fff2d59c2ac2fc0d213b8b8f28c40bdb81569b;10027560;Zilog Shop;R2;G2
1989e9eb834936c63e70cb1b7bb95cf7ee564ebc6f0defa73b783e3c2703bf6a;10007566;Cambio Shop;R2;G2
7e74c86d0555d39b06719e7e523c74cebb3143656570813d27df9960115d7902;10009650;Dayton Store;R3;G1
e980f59bb3634fa88aa63730107e26cad85cb58d06db01f4ee856bcb1c9354d1;10016609;Homestead Market;R1;G3
e458c73abf5d5659143a1624dc87e99097a07309e82b103d4e26877326be0950;10013426;GDC Shop;R3;G2
5f7688d9b6b1a4df2742d5dc45c944c904753f5414dcbe5db4b59f3edd2e5b94;10019410;Keystone Store;R1;G3
3eb0ee13d4ca3c0d041147803bc046da684af4a03cb110288eb06cb0c6a237c7;10002412;Acsior Shop;R3;G1
77a40f5e9462ddb86c1e507b3918814ee8b7c24628599f470619232d41c927c1;10025769;UUmail Shop;R3;G2
df9e01988504b5c886ecb920d5a56a0783245b6641817ad0f78cf0fc26735767;10014810;Healtheon Shop;O1;G2
46c3257f8208cc3966079dda2c9c384677a644a498bb9f98bfa108e8c180df2e;10009676;Pereras;R3;G2
b91af5b5acc3e4e80addf364b72ce8cc894f1634ac8f2490cbc179a45a3dd7ee;10022732;RC Market;R2;G2
b931cfdc012f412e3ed5faea3fc9ebae7e4cd25c33d9f72a9a5272318868495c;10020515;NBX Stores;R3;G2
ad6de235bc508e236623c5e1716817833981d91b61ebcd870ef0a919e5ed4b90;10013238;Gastown Store;R1;G2
f22d5ca90c4a8517f274f29fb98969960fe758df48daebc05b893bcbbf7499e4;10025571;Unitec Maxistore;R3;G2
aba8343799afb21ca89d0a863cb3161a20d4e7efb956fc6f2ffe817d55497ad4;10012235;Fimetrics Supermarket;R3;G3
50d4dd21e14057686eb2a02c3f13f90fddf2b484874fef73e728812c576a4a20;10020332;Medics Shop;R3;G2
8b5d22f6edb03ff1014bd286ba33e114cbe084eb8ec356181515723f141dee63;10013061;Gammel Group;R3;G3
20ca259a8156178d826f0516be964989f431feddbed3a8b42d48bf100490c9ef;10012157;Fifth Store;R3;G2
7ddf125552e06e1a894e4dbf8df1ab28789ff7af3e65d237a81174ac03669c8b;10010974;EDS Shop;R2;G2
eda6337726a3e69f3d330420789369552a099dcb52a695ed875bfb555dd7f66d;10014540;HarveyOpolis Shop;R3;G1
6efafbee7563b4074f7ebb34520b196fe5a7b4b5d05eb2cfde1ba1da86421a35;10012161;Filetron Shop;R3;G2
423fb868073648c94e44d64873b1db1074f647222e1f5e4dba2f022cf4810756;10012226;Fills;R3;G2
74166d62ce14ee55b816e2b1f46c91c39f29cc43864fce7c7fcf6f23adf57549;10025300;U.S. Market;R3;G2
e0f5cca53998ade8a927338feb0a4c07a902efe942e1ea39a38561119f6b4624;10017585;Ilog Shop;R3;G2
144960821c01eceea0852d074bc6fcdada13a0abe4f422c8c4f35a1cdee49381;10021297;PageSites Shop;R3;G2
