sk_Locality;Address Number;Division Name;Region Name;City;State;Country
bacccbe2ff48d486caa29043d7401626befdc592aec10fd7faa79b10fb32d504;10022249;Domestic;Southern;Shelby;NC;US
802d3fb155f4d17fbec7958cca9e8ba9a961032808b953649a4ed7961898b6df;10025267;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
e80b13f4f9859a065595f8f9a2eb51513d708fb852dfbbcdc1b91edf7accbee4;10021936;Domestic;Southern;Louisville;KY;US
219d7277344b4e0da9768132567f207a335af6d90046740a8d1e0251eb646e73;10016780;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
86896dceeb0ac4bb86ada474c002946066258cf939c7af3aa29c51efc2760799;10016549;Domestic;Southern;Jacksonville;FL;US
0e57c5957d600560a81cfd1952a66ad813383cae76da9a550996c54501e33122;10025291;Domestic;Central;Dover;OH;US
8e1ff1f3a2587b56f1b1ebedc955a32ee96aec23c1bc9c5aac7a93d9f471ef07;10025571;Domestic;Central;Des Moines;IA;US
e3d8f296d2d24b1018fb6afcc701cbd50220f489710c351b4dba2de49755f028;10027356;Domestic;Central;Grand Rapids;MN;US
44bdcc26fb5437aef9303cbf7ee3cb23cfe87fa9f3ec0ed84bbc8b1539f03b89;10000455;Domestic;Western;Huntington Beach;CA;US
1f5392c4e4d2ad6067599dbdc19d9978b4b6aabcf3251ba882c6162839916efc;10009653;International;Canada;Mississauga;ON;CA
6d37ab7eb880e7830d5a1081944a31f10044b7ce84833cfe161261c68a3b26d4;10021485;Domestic;Central;Hamel;MN;US
2292846f66ffab7c633a5ff306d0fc359d38f0a773f8fbecc2fa61b99a651221;10007309;International;International;NÃO INFORMADO;NÃO INFORMADO;UK
38f5e42962c83507581eb9181e44017b340be420f65212e6d0eb7f1241c88107;10021411;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
155ac2b77f9c57148ae14bf48218d554095c7d01f002e1d99ec0296251f5e030;10010832;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
3ce090d73cea3ce3c55e1e6db9dd0107ab8b643eff52e1d13b629f7504bf1318;10027370;International;International;Madrid;NÃO INFORMADO;UK
179e18b6c59f95eb3eaad447e4fb25040b87f4154dc2611f8745f7f0513aeb26;10025039;Domestic;Central;Mentor;OH;US
